t,Pmeas,Vmeas
0,-0.635,0.436
0.012,-0.586,0.289
0.024,-0.488,0.12
0.036,-0.356,-0.06
0.048,-0.186,-0.235
0.06,0.024,-0.395
0.072,0.259,-0.53
0.084,0.459,-0.639
0.096,0.63,-0.719
0.108,0.801,-0.771
0.12,0.947,-0.799
0.132,1.06,-0.803
0.144,1.123,-0.786
0.156,1.162,-0.747
0.168,1.162,-0.685
0.18,1.118,-0.598
0.192,1.055,-0.487
0.204,0.952,-0.351
0.216,0.835,-0.192
0.228,0.693,-0.019
0.24,0.537,0.154
0.252,0.381,0.319
0.264,0.269,0.463
0.276,0.117,0.581
0.288,-0.024,0.674
0.3,-0.161,0.741
0.312,-0.283,0.784
0.324,-0.391,0.803
0.336,-0.479,0.8
0.348,-0.552,0.777
0.36,-0.601,0.731
0.372,-0.63,0.663
0.384,-0.645,0.572
0.396,-0.64,0.452
0.408,-0.591,0.307
0.42,-0.508,0.142
0.432,-0.376,-0.036
0.444,-0.21,-0.214
0.456,0,-0.376
0.468,0.229,-0.515
0.48,0.449,-0.626
0.492,0.605,-0.71
0.504,0.791,-0.765
0.516,0.928,-0.796
0.528,1.045,-0.804
0.54,1.118,-0.79
0.552,1.157,-0.754
0.564,1.162,-0.695
0.576,1.128,-0.613
0.588,1.064,-0.505
0.6,0.967,-0.372
0.612,0.854,-0.216
0.624,0.713,-0.045
0.636,0.566,0.128
0.648,0.405,0.295
0.66,0.273,0.441
0.672,0.151,0.566
0.684,0,0.662
0.696,-0.137,0.732
0.708,-0.264,0.778
0.72,-0.371,0.801
0.732,-0.464,0.802
0.744,-0.537,0.782
0.756,-0.591,0.741
0.768,-0.625,0.677
0.78,-0.645,0.59
0.792,-0.64,0.475
0.804,-0.605,0.334
0.816,-0.527,0.172
0.828,-0.405,-0.004
0.84,-0.244,-0.183
0.852,-0.044,-0.349
0.864,0.186,-0.492
0.876,0.41,-0.609
0.888,0.586,-0.696
0.9,0.747,-0.757
0.912,0.908,-0.793
0.924,1.025,-0.804
0.936,1.108,-0.794
0.948,1.157,-0.762
0.96,1.162,-0.708
0.972,1.138,-0.63
0.984,1.079,-0.528
0.996,0.991,-0.398
1.008,0.874,-0.247
1.02,0.742,-0.081
1.032,0.596,0.094
1.044,0.435,0.262
1.056,0.288,0.414
1.068,0.176,0.542
1.08,0.02,0.645
1.092,-0.112,0.72
1.104,-0.234,0.771
1.116,-0.352,0.798
1.128,-0.449,0.804
1.14,-0.527,0.788
1.152,-0.586,0.751
1.164,-0.62,0.693
1.176,-0.64,0.609
1.188,-0.645,0.501
1.2,-0.615,0.368
1.212,-0.547,0.21
1.224,-0.435,0.034
1.236,-0.283,-0.145
1.248,-0.093,-0.314
1.26,0.132,-0.463
1.272,0.361,-0.584
1.284,0.513,-0.679
1.296,0.718,-0.746
1.308,0.874,-0.786
1.32,1.001,-0.803
1.332,1.089,-0.798
1.344,1.147,-0.771
1.356,1.167,-0.722
1.368,1.147,-0.651
1.38,1.099,-0.554
1.392,1.016,-0.433
1.404,0.908,-0.288
1.416,0.776,-0.122
1.428,0.635,0.051
1.44,0.474,0.222
1.452,0.322,0.378
1.464,0.215,0.512
1.476,0.063,0.621
1.488,-0.073,0.704
1.5,-0.205,0.76
1.512,-0.317,0.793
1.524,-0.42,0.804
1.536,-0.508,0.794
1.548,-0.571,0.763
1.56,-0.61,0.711
1.572,-0.635,0.635
1.584,-0.645,0.534
1.596,-0.63,0.408
1.608,-0.571,0.256
1.62,-0.469,0.084
1.632,-0.332,-0.094
1.644,-0.146,-0.267
1.656,0.054,-0.422
1.668,0.293,-0.551
1.68,0.469,-0.654
1.692,0.654,-0.729
1.704,0.835,-0.777
1.716,0.967,-0.801
1.728,1.069,-0.802
1.74,1.133,-0.782
1.752,1.167,-0.74
1.764,1.157,-0.675
1.776,1.118,-0.587
1.788,1.04,-0.474
1.8,0.942,-0.335
1.812,0.82,-0.176
1.824,0.679,-0.004
1.836,0.527,0.167
1.848,0.366,0.33
1.86,0.264,0.471
1.872,0.117,0.588
1.884,-0.039,0.679
1.896,-0.166,0.744
1.908,-0.283,0.785
1.92,-0.391,0.803
1.932,-0.483,0.8
1.944,-0.557,0.776
1.956,-0.605,0.731
1.968,-0.63,0.663
1.98,-0.649,0.571
1.992,-0.64,0.454
2.004,-0.605,0.311
2.016,-0.513,0.145
2.028,-0.386,-0.03
2.04,-0.22,-0.208
2.052,-0.005,-0.37
2.064,0.21,-0.509
2.076,0.435,-0.621
2.088,0.591,-0.705
2.1,0.771,-0.763
2.112,0.918,-0.795
2.124,1.03,-0.804
2.136,1.108,-0.792
2.148,1.152,-0.757
2.16,1.162,-0.701
2.172,1.138,-0.623
2.184,1.069,-0.518
2.196,0.981,-0.387
2.208,0.864,-0.235
2.22,0.732,-0.07
2.232,0.586,0.104
2.244,0.425,0.27
2.256,0.283,0.42
2.268,0.156,0.547
2.28,0.024,0.649
2.292,-0.112,0.723
2.304,-0.244,0.772
2.316,-0.356,0.799
2.328,-0.449,0.803
2.34,-0.532,0.788
2.352,-0.586,0.751
2.364,-0.625,0.693
2.376,-0.64,0.609
2.388,-0.645,0.502
2.4,-0.62,0.37
2.412,-0.552,0.211
2.424,-0.435,0.038
2.436,-0.288,-0.141
2.448,-0.098,-0.308
2.46,0.117,-0.458
2.472,0.356,-0.581
2.484,0.493,-0.675
2.496,0.698,-0.743
2.508,0.869,-0.785
2.52,0.991,-0.803
2.532,1.089,-0.799
2.544,1.143,-0.774
2.556,1.167,-0.727
2.568,1.147,-0.657
2.58,1.099,-0.564
2.592,1.025,-0.445
2.604,0.918,-0.301
2.616,0.791,-0.14
2.628,0.649,0.033
2.64,0.493,0.203
2.652,0.332,0.36
2.664,0.244,0.497
2.676,0.083,0.609
2.688,-0.059,0.693
2.7,-0.195,0.754
2.712,-0.308,0.79
2.724,-0.41,0.804
2.736,-0.498,0.797
2.748,-0.566,0.769
2.76,-0.61,0.721
2.772,-0.635,0.649
2.784,-0.649,0.554
2.796,-0.64,0.433
2.808,-0.586,0.287
2.82,-0.498,0.119
2.832,-0.361,-0.06
2.844,-0.19,-0.233
2.856,0.02,-0.392
2.868,0.244,-0.526
2.88,0.454,-0.634
2.892,0.62,-0.714
2.904,0.791,-0.768
2.916,0.933,-0.797
2.928,1.05,-0.804
2.94,1.123,-0.789
2.952,1.157,-0.753
2.964,1.167,-0.693
2.976,1.128,-0.613
2.988,1.069,-0.507
3,0.977,-0.376
3.012,0.859,-0.223
3.024,0.723,-0.055
3.036,0.576,0.119
3.048,0.42,0.283
3.06,0.283,0.43
3.072,0.161,0.555
3.084,0.015,0.653
3.096,-0.122,0.726
3.108,-0.244,0.774
3.12,-0.356,0.799
3.132,-0.454,0.803
3.144,-0.532,0.786
3.156,-0.586,0.75
3.168,-0.62,0.691
3.18,-0.645,0.609
3.192,-0.645,0.501
3.204,-0.625,0.368
3.216,-0.557,0.211
3.228,-0.439,0.038
3.24,-0.288,-0.138
3.252,-0.103,-0.306
3.264,0.117,-0.455
3.276,0.347,-0.578
3.288,0.522,-0.672
3.3,0.703,-0.741
3.312,0.854,-0.783
3.324,0.986,-0.803
3.336,1.084,-0.8
3.348,1.143,-0.777
3.36,1.167,-0.731
3.372,1.152,-0.663
3.384,1.113,-0.572
3.396,1.035,-0.456
3.408,0.928,-0.316
3.42,0.811,-0.156
3.432,0.664,0.014
3.444,0.518,0.185
3.456,0.356,0.343
3.468,0.269,0.482
3.48,0.103,0.596
3.492,-0.044,0.684
3.504,-0.171,0.747
3.516,-0.293,0.786
3.528,-0.396,0.803
3.54,-0.488,0.799
3.552,-0.552,0.775
3.564,-0.605,0.73
3.576,-0.63,0.663
3.588,-0.649,0.573
3.6,-0.645,0.456
3.612,-0.605,0.315
3.624,-0.518,0.153
3.636,-0.396,-0.024
3.648,-0.234,-0.198
3.66,-0.034,-0.361
3.672,0.195,-0.501
3.684,0.42,-0.614
3.696,0.586,-0.699
3.708,0.752,-0.758
3.72,0.908,-0.793
3.732,1.021,-0.804
3.744,1.104,-0.794
3.756,1.152,-0.763
3.768,1.167,-0.711
3.78,1.143,-0.636
3.792,1.084,-0.536
3.804,1.001,-0.412
3.816,0.889,-0.263
3.828,0.762,-0.1
3.84,0.62,0.072
3.852,0.464,0.239
3.864,0.308,0.391
3.876,0.19,0.522
3.888,0.054,0.628
3.9,-0.088,0.707
3.912,-0.215,0.762
3.924,-0.327,0.794
3.936,-0.43,0.804
3.948,-0.513,0.794
3.96,-0.576,0.763
3.972,-0.615,0.711
3.984,-0.64,0.637
3.996,-0.649,0.538
4.008,-0.635,0.413
4.02,-0.581,0.263
4.032,-0.483,0.097
4.044,-0.347,-0.081
4.056,-0.171,-0.252
4.068,0.054,-0.408
4.08,0.273,-0.54
4.092,0.474,-0.643
4.104,0.635,-0.721
4.116,0.811,-0.772
4.128,0.952,-0.799
4.14,1.055,-0.803
4.152,1.128,-0.787
4.164,1.167,-0.749
4.176,1.167,-0.689
4.188,1.128,-0.607
4.2,1.064,-0.5
4.212,0.967,-0.369
4.224,0.854,-0.215
4.236,0.723,-0.049
4.248,0.571,0.124
4.26,0.41,0.287
4.272,0.278,0.434
4.284,0.166,0.558
4.296,0.015,0.654
4.308,-0.122,0.726
4.32,-0.244,0.774
4.332,-0.361,0.799
4.344,-0.454,0.803
4.356,-0.532,0.787
4.368,-0.586,0.75
4.38,-0.625,0.692
4.392,-0.645,0.61
4.404,-0.649,0.505
4.416,-0.625,0.373
4.428,-0.562,0.219
4.44,-0.449,0.046
4.452,-0.303,-0.13
4.464,-0.117,-0.298
4.476,0.112,-0.447
4.488,0.327,-0.571
4.5,0.498,-0.667
4.512,0.693,-0.737
4.524,0.85,-0.781
4.536,0.981,-0.802
4.548,1.079,-0.801
4.56,1.138,-0.779
4.572,1.167,-0.735
4.584,1.157,-0.67
4.596,1.118,-0.582
4.608,1.045,-0.469
4.62,0.942,-0.331
4.632,0.82,-0.173
4.644,0.684,-0.006
4.656,0.532,0.166
4.668,0.376,0.325
4.68,0.264,0.467
4.692,0.122,0.583
4.704,-0.024,0.674
4.716,-0.156,0.74
4.728,-0.273,0.782
4.74,-0.381,0.802
4.752,-0.474,0.801
4.764,-0.552,0.78
4.776,-0.596,0.738
4.788,-0.63,0.674
4.8,-0.649,0.588
4.812,-0.645,0.477
4.824,-0.615,0.34
4.836,-0.537,0.18
4.848,-0.42,0.007
4.86,-0.264,-0.168
4.872,-0.068,-0.333
4.884,0.151,-0.477
4.896,0.386,-0.594
4.908,0.518,-0.685
4.92,0.718,-0.748
4.932,0.879,-0.787
4.944,1.001,-0.804
4.956,1.094,-0.798
4.968,1.152,-0.772
4.98,1.167,-0.725
4.992,1.152,-0.655
5.004,1.104,-0.561
5.016,1.025,-0.444
5.028,0.918,-0.303
5.04,0.801,-0.142
5.052,0.659,0.028
5.064,0.503,0.196
5.076,0.347,0.352
5.088,0.254,0.489
5.1,0.098,0.6
5.112,-0.044,0.688
5.124,-0.171,0.749
5.136,-0.293,0.787
5.148,-0.4,0.803
5.16,-0.488,0.799
5.172,-0.557,0.775
5.184,-0.605,0.729
5.196,-0.635,0.663
5.208,-0.649,0.573
5.22,-0.645,0.459
5.232,-0.61,0.316
5.244,-0.522,0.156
5.256,-0.396,-0.018
5.268,-0.244,-0.194
5.28,-0.044,-0.354
5.292,0.186,-0.494
5.304,0.41,-0.608
5.316,0.566,-0.695
5.328,0.742,-0.755
5.34,0.894,-0.791
5.352,1.016,-0.804
5.364,1.099,-0.796
5.376,1.152,-0.767
5.388,1.172,-0.718
5.4,1.152,-0.646
5.412,1.099,-0.55
5.424,1.016,-0.431
5.436,0.908,-0.288
5.448,0.786,-0.127
5.46,0.645,0.044
5.472,0.488,0.212
5.484,0.342,0.365
5.496,0.239,0.499
5.508,0.093,0.609
5.52,-0.054,0.693
5.532,-0.181,0.752
5.544,-0.303,0.789
5.556,-0.405,0.804
5.568,-0.493,0.798
5.58,-0.562,0.773
5.592,-0.61,0.727
5.604,-0.64,0.66
5.616,-0.654,0.568
5.628,-0.649,0.452
5.64,-0.61,0.313
5.652,-0.522,0.15
5.664,-0.4,-0.023
5.676,-0.239,-0.196
5.688,-0.049,-0.356
5.7,0.181,-0.495
5.712,0.391,-0.609
5.724,0.552,-0.695
5.736,0.742,-0.755
5.748,0.894,-0.791
5.76,1.016,-0.804
5.772,1.099,-0.796
5.784,1.147,-0.768
5.796,1.167,-0.719
5.808,1.147,-0.647
5.82,1.099,-0.551
5.832,1.021,-0.434
5.844,0.913,-0.291
5.856,0.791,-0.131
5.868,0.649,0.038
5.88,0.498,0.206
5.892,0.342,0.361
5.904,0.254,0.494
5.916,0.098,0.605
5.928,-0.049,0.69
5.94,-0.176,0.75
5.952,-0.293,0.787
5.964,-0.396,0.803
5.976,-0.488,0.799
5.988,-0.557,0.775
6,-0.605,0.731
6.012,-0.635,0.665
6.024,-0.654,0.576
6.036,-0.654,0.462
6.048,-0.615,0.323
6.06,-0.532,0.162
6.072,-0.41,-0.011
6.084,-0.254,-0.184
6.096,-0.054,-0.344
6.108,0.166,-0.487
6.12,0.391,-0.6
6.132,0.542,-0.689
6.144,0.723,-0.751
6.156,0.884,-0.789
6.168,1.006,-0.804
6.18,1.094,-0.798
6.192,1.147,-0.772
6.204,1.167,-0.724
6.216,1.152,-0.655
6.228,1.104,-0.562
6.24,1.03,-0.445
6.252,0.923,-0.305
6.264,0.801,-0.147
6.276,0.659,0.023
6.288,0.513,0.19
6.3,0.352,0.346
6.312,0.264,0.482
6.324,0.107,0.596
6.336,-0.029,0.682
6.348,-0.161,0.745
6.36,-0.283,0.785
6.372,-0.391,0.803
6.384,-0.483,0.8
6.396,-0.547,0.778
6.408,-0.601,0.735
6.42,-0.635,0.672
6.432,-0.654,0.585
6.444,-0.649,0.475
6.456,-0.62,0.339
6.468,-0.542,0.18
6.48,-0.425,0.009
6.492,-0.269,-0.165
6.504,-0.083,-0.329
6.516,0.137,-0.472
6.528,0.366,-0.589
6.54,0.498,-0.68
6.552,0.698,-0.745
6.564,0.869,-0.785
6.576,0.991,-0.803
6.588,1.084,-0.8
6.6,1.143,-0.776
6.612,1.167,-0.731
6.624,1.157,-0.664
6.636,1.113,-0.575
6.648,1.035,-0.462
6.66,0.938,-0.324
6.672,0.82,-0.168
6.684,0.684,-0.002
6.696,0.532,0.167
6.708,0.376,0.325
6.72,0.269,0.466
6.732,0.127,0.581
6.744,-0.015,0.672
6.756,-0.142,0.737
6.768,-0.269,0.781
6.78,-0.371,0.802
6.792,-0.464,0.802
6.804,-0.542,0.783
6.816,-0.591,0.744
6.828,-0.625,0.684
6.84,-0.649,0.6
6.852,-0.654,0.493
6.864,-0.63,0.36
6.876,-0.557,0.207
6.888,-0.444,0.038
6.9,-0.298,-0.138
6.912,-0.117,-0.304
6.924,0.103,-0.45
6.936,0.332,-0.572
6.948,0.498,-0.668
6.96,0.679,-0.736
6.972,0.845,-0.78
6.984,0.977,-0.802
6.996,1.074,-0.802
7.008,1.138,-0.781
7.02,1.167,-0.739
7.032,1.162,-0.677
7.044,1.128,-0.591
7.056,1.055,-0.483
7.068,0.962,-0.35
7.08,0.845,-0.197
7.092,0.708,-0.029
7.104,0.562,0.139
7.116,0.405,0.3
7.128,0.278,0.442
7.14,0.156,0.562
7.152,0.01,0.657
7.164,-0.127,0.728
7.176,-0.249,0.775
7.188,-0.356,0.799
7.2,-0.454,0.803
7.212,-0.532,0.788
7.224,-0.591,0.751
7.236,-0.625,0.695
7.248,-0.645,0.617
7.26,-0.654,0.514
7.272,-0.63,0.385
7.284,-0.571,0.234
7.296,-0.464,0.066
7.308,-0.327,-0.108
7.32,-0.146,-0.277
7.332,0.068,-0.427
7.344,0.293,-0.553
7.356,0.493,-0.653
7.368,0.645,-0.726
7.38,0.82,-0.775
7.392,0.957,-0.8
7.404,1.055,-0.803
7.416,1.128,-0.786
7.428,1.167,-0.748
7.44,1.167,-0.69
7.452,1.138,-0.609
7.464,1.074,-0.504
7.476,0.981,-0.375
7.488,0.869,-0.225
7.5,0.737,-0.062
7.512,0.591,0.108
7.524,0.439,0.27
7.536,0.298,0.416
7.548,0.2,0.541
7.56,0.044,0.641
7.572,-0.093,0.716
7.584,-0.22,0.767
7.596,-0.332,0.796
7.608,-0.43,0.804
7.62,-0.513,0.793
7.632,-0.576,0.761
7.644,-0.615,0.71
7.656,-0.645,0.636
7.668,-0.654,0.539
7.68,-0.64,0.416
7.692,-0.596,0.27
7.704,-0.493,0.106
7.716,-0.361,-0.067
7.728,-0.195,-0.238
7.74,0.005,-0.394
7.752,0.234,-0.525
7.764,0.449,-0.631
7.776,0.601,-0.711
7.788,0.781,-0.765
7.8,0.923,-0.795
7.812,1.035,-0.804
7.824,1.113,-0.793
7.836,1.162,-0.76
7.848,1.167,-0.707
7.86,1.147,-0.633
7.872,1.089,-0.535
7.884,1.011,-0.413
7.896,0.898,-0.268
7.908,0.776,-0.109
7.92,0.63,0.06
7.932,0.479,0.226
7.944,0.322,0.378
7.956,0.244,0.508
7.968,0.088,0.615
7.98,-0.054,0.697
7.992,-0.181,0.754
8.004,-0.298,0.79
8.016,-0.405,0.804
8.028,-0.493,0.798
8.04,-0.562,0.773
8.052,-0.61,0.727
8.064,-0.64,0.661
8.076,-0.659,0.571
8.088,-0.649,0.456
8.1,-0.61,0.317
8.112,-0.532,0.159
8.124,-0.41,-0.013
8.136,-0.254,-0.185
8.148,-0.059,-0.346
8.16,0.171,-0.487
8.172,0.391,-0.6
8.184,0.542,-0.688
8.196,0.728,-0.75
8.208,0.879,-0.788
8.22,1.001,-0.804
8.232,1.089,-0.798
8.244,1.147,-0.773
8.256,1.172,-0.727
8.268,1.157,-0.659
8.28,1.113,-0.569
8.292,1.035,-0.453
8.304,0.938,-0.317
8.316,0.815,-0.161
8.328,0.674,0.006
8.34,0.532,0.174
8.352,0.381,0.331
8.364,0.269,0.469
8.376,0.132,0.583
8.388,-0.01,0.672
8.4,-0.142,0.738
8.412,-0.264,0.781
8.424,-0.376,0.801
8.436,-0.464,0.802
8.448,-0.542,0.783
8.46,-0.596,0.744
8.472,-0.63,0.685
8.484,-0.649,0.603
8.496,-0.654,0.497
8.508,-0.63,0.365
8.52,-0.562,0.213
8.532,-0.454,0.043
8.544,-0.308,-0.131
8.556,-0.127,-0.295
8.568,0.093,-0.443
8.58,0.317,-0.566
8.592,0.483,-0.663
8.604,0.664,-0.733
8.616,0.83,-0.778
8.628,0.967,-0.801
8.64,1.069,-0.802
8.652,1.133,-0.783
8.664,1.167,-0.744
8.676,1.172,-0.684
8.688,1.133,-0.601
8.7,1.064,-0.495
8.712,0.972,-0.365
8.724,0.859,-0.216
8.736,0.728,-0.05
8.748,0.581,0.117
8.76,0.43,0.279
8.772,0.288,0.424
8.784,0.19,0.546
8.796,0.039,0.645
8.808,-0.098,0.718
8.82,-0.225,0.768
8.832,-0.337,0.796
8.844,-0.435,0.804
8.856,-0.518,0.792
8.868,-0.581,0.761
8.88,-0.62,0.709
8.892,-0.649,0.636
8.904,-0.659,0.539
8.916,-0.645,0.417
8.928,-0.596,0.271
8.94,-0.503,0.109
8.952,-0.366,-0.065
8.964,-0.205,-0.233
8.976,0.005,-0.388
8.988,0.229,-0.521
9,0.435,-0.628
9.012,0.591,-0.708
9.024,0.762,-0.763
9.036,0.918,-0.794
9.048,1.03,-0.804
9.06,1.108,-0.794
9.072,1.157,-0.763
9.084,1.172,-0.711
9.096,1.147,-0.638
9.108,1.099,-0.541
9.12,1.016,-0.421
9.132,0.908,-0.28
9.144,0.786,-0.12
9.156,0.645,0.049
9.168,0.493,0.213
9.18,0.337,0.365
9.192,0.249,0.498
9.204,0.093,0.606
9.216,-0.044,0.69
9.228,-0.171,0.75
9.24,-0.288,0.787
9.252,-0.391,0.803
9.264,-0.488,0.8
9.276,-0.552,0.777
9.288,-0.601,0.733
9.3,-0.635,0.67
9.312,-0.654,0.583
9.324,-0.654,0.474
9.336,-0.625,0.338
9.348,-0.547,0.18
9.36,-0.43,0.012
9.372,-0.283,-0.161
9.384,-0.088,-0.324
9.396,0.127,-0.466
9.408,0.352,-0.585
9.42,0.518,-0.675
9.432,0.693,-0.741
9.444,0.854,-0.783
9.456,0.986,-0.802
9.468,1.079,-0.801
9.48,1.143,-0.779
9.492,1.172,-0.737
9.504,1.167,-0.674
9.516,1.123,-0.589
9.528,1.055,-0.48
9.54,0.967,-0.347
9.552,0.845,-0.195
9.564,0.713,-0.03
9.576,0.566,0.138
9.588,0.415,0.297
9.6,0.288,0.439
9.612,0.166,0.559
9.624,0.024,0.654
9.636,-0.112,0.725
9.648,-0.239,0.772
9.66,-0.347,0.798
9.672,-0.444,0.804
9.684,-0.527,0.79
9.696,-0.581,0.757
9.708,-0.62,0.704
9.72,-0.645,0.628
9.732,-0.659,0.529
9.744,-0.645,0.407
9.756,-0.591,0.26
9.768,-0.493,0.095
9.78,-0.356,-0.078
9.792,-0.19,-0.246
9.804,0.024,-0.398
9.816,0.244,-0.53
9.828,0.449,-0.634
9.84,0.601,-0.712
9.852,0.781,-0.766
9.864,0.923,-0.796
9.876,1.035,-0.804
9.888,1.113,-0.792
9.9,1.157,-0.76
9.912,1.172,-0.708
9.924,1.152,-0.634
9.936,1.099,-0.537
9.948,1.011,-0.416
9.96,0.908,-0.274
9.972,0.781,-0.115
9.984,0.64,0.052
9.996,0.493,0.216
10.008,0.342,0.369
10.02,0.249,0.5
10.032,0.103,0.608
10.044,-0.059,0.691
10.056,-0.171,0.75
10.068,-0.288,0.787
10.08,-0.396,0.803
10.092,-0.483,0.8
10.104,-0.552,0.777
10.116,-0.605,0.733
10.128,-0.635,0.67
10.14,-0.654,0.585
10.152,-0.654,0.475
10.164,-0.625,0.34
10.176,-0.547,0.184
10.188,-0.435,0.014
10.2,-0.283,-0.158
10.212,-0.098,-0.32
10.224,0.122,-0.462
10.236,0.352,-0.581
10.248,0.498,-0.674
10.26,0.684,-0.739
10.272,0.85,-0.782
10.284,0.981,-0.802
10.296,1.074,-0.801
10.308,1.143,-0.78
10.32,1.172,-0.739
10.332,1.167,-0.678
10.344,1.133,-0.594
10.356,1.06,-0.486
10.368,0.972,-0.355
10.38,0.85,-0.204
10.392,0.723,-0.041
10.404,0.576,0.126
10.416,0.42,0.287
10.428,0.288,0.43
10.44,0.171,0.551
10.452,0.034,0.648
10.464,-0.098,0.72
10.476,-0.225,0.769
10.488,-0.337,0.797
10.5,-0.435,0.804
10.512,-0.513,0.792
10.524,-0.576,0.76
10.536,-0.615,0.709
10.548,-0.645,0.635
10.56,-0.654,0.54
10.572,-0.649,0.419
10.584,-0.601,0.274
10.596,-0.508,0.112
10.608,-0.371,-0.061
10.62,-0.205,-0.229
10.632,0,-0.384
10.644,0.22,-0.516
10.656,0.435,-0.623
10.668,0.581,-0.705
10.68,0.767,-0.76
10.692,0.908,-0.793
10.704,1.025,-0.804
10.716,1.108,-0.795
10.728,1.157,-0.766
10.74,1.177,-0.716
10.752,1.157,-0.646
10.764,1.108,-0.553
10.776,1.03,-0.436
10.788,0.928,-0.297
10.8,0.806,-0.14
10.812,0.669,0.025
10.824,0.518,0.191
10.836,0.366,0.344
10.848,0.273,0.479
10.86,0.122,0.591
10.872,-0.02,0.679
10.884,-0.146,0.741
10.896,-0.269,0.782
10.908,-0.376,0.802
10.92,-0.469,0.802
10.932,-0.542,0.782
10.944,-0.596,0.744
10.956,-0.63,0.685
10.968,-0.649,0.605
10.98,-0.659,0.5
10.992,-0.635,0.371
11.004,-0.571,0.22
11.016,-0.464,0.055
11.028,-0.322,-0.119
11.04,-0.146,-0.283
11.052,0.063,-0.431
11.064,0.298,-0.556
11.076,0.483,-0.653
11.088,0.645,-0.725
11.1,0.815,-0.773
11.112,0.952,-0.799
11.124,1.055,-0.803
11.136,1.128,-0.788
11.148,1.167,-0.752
11.16,1.172,-0.696
11.172,1.147,-0.619
11.184,1.084,-0.518
11.196,1.001,-0.394
11.208,0.894,-0.249
11.22,0.767,-0.089
11.232,0.625,0.077
11.244,0.469,0.24
11.256,0.317,0.388
11.268,0.22,0.516
11.28,0.078,0.621
11.292,-0.063,0.7
11.304,-0.186,0.756
11.316,-0.303,0.79
11.328,-0.405,0.804
11.34,-0.493,0.798
11.352,-0.562,0.773
11.364,-0.61,0.729
11.376,-0.635,0.663
11.388,-0.654,0.575
11.4,-0.654,0.465
11.412,-0.62,0.329
11.424,-0.542,0.173
11.436,-0.425,0.003
11.448,-0.278,-0.167
11.46,-0.078,-0.328
11.472,0.137,-0.471
11.484,0.361,-0.586
11.496,0.503,-0.677
11.508,0.698,-0.742
11.52,0.864,-0.783
11.532,0.986,-0.802
11.544,1.079,-0.801
11.556,1.143,-0.78
11.568,1.167,-0.738
11.58,1.167,-0.676
11.592,1.128,-0.592
11.604,1.064,-0.484
11.616,0.972,-0.353
11.628,0.854,-0.203
11.64,0.728,-0.04
11.652,0.581,0.127
11.664,0.43,0.285
11.676,0.293,0.429
11.688,0.186,0.55
11.7,0.044,0.646
11.712,-0.098,0.719
11.724,-0.215,0.768
11.736,-0.332,0.797
11.748,-0.43,0.804
11.76,-0.513,0.793
11.772,-0.571,0.761
11.784,-0.62,0.711
11.796,-0.649,0.639
11.808,-0.654,0.544
11.82,-0.645,0.424
11.832,-0.601,0.282
11.844,-0.508,0.121
11.856,-0.381,-0.051
11.868,-0.215,-0.22
11.88,-0.015,-0.376
11.892,0.205,-0.51
11.904,0.425,-0.618
11.916,0.591,-0.7
11.928,0.747,-0.757
11.94,0.898,-0.792
11.952,1.021,-0.804
11.964,1.104,-0.796
11.976,1.157,-0.769
11.988,1.172,-0.721
